门店ID,门店名称,城市,poi_count,avg_cost,median_cost,avg_rating,top_categories,business_area
SHW37,上海虹桥国际机场 T1店1,上海市,10,42.2,39.0,3.96,"快餐厅(3), 咖啡厅(3), 休闲餐饮场所(1)",上海虹桥商务区
GZW10,广州YY欢聚大厦店,广州市,10,30.3,19.0,4.03,"餐饮相关场所(3), 中餐厅(3), 咖啡厅(1)",新港东
BJBS23,北京西北旺,北京市,10,78.7,88.0,4.43,"中餐厅(6), 糕饼店(1), 冷饮店(1)",西北旺
SHW129,上海漫趣邻舍,上海市,10,68.6,72.0,4.19,"中餐厅(4), 餐饮相关场所(3), 冷饮店(1)",制造局路
SHBS65,上海长风大悦城BS,上海市,10,87.5,77.0,4.02,"中餐厅(8), 餐饮相关场所(1), 甜品店(1)",周家桥
SHW130,上海新达汇,上海市,10,32.9,26.0,4.1,"餐饮相关场所(5), 冷饮店(2), 外国餐厅(1)",上南
BJW63,北京汉威,北京市,10,80.6,43.0,3.53,"咖啡厅(4), 快餐厅(2), 中餐厅(2)",总部基地
BJLK1,北京太古里LK,北京市,10,108.3,106.0,4.22,"餐饮相关场所(3), 快餐厅(2), 外国餐厅(2)",三里屯
SHW128,上海张江科技园区,上海市,10,34.9,33.0,3.75,"中餐厅(5), 快餐厅(3), 外国餐厅(1)",张江
CDW16,成都天府大悦城,成都市,10,60.2,63.0,4.14,"外国餐厅(4), 中餐厅(3), 快餐厅(2)",四川天府新区成都直管区
NJW15,南京河西万达,南京市,10,60.0,36.0,4.14,"中餐厅(4), 冷饮店(2), 餐饮相关场所(2)",江东
NJW16,南京新城市,南京市,10,39.1,30.0,4.22,"外国餐厅(3), 糕饼店(2), 咖啡厅(2)",草场门
SHW126,徐家汇中心一期,上海市,10,82.0,80.0,4.27,"咖啡厅(3), 外国餐厅(2), 中餐厅(2)",徐家汇
SHW127,上海欢乐颂,上海市,10,49.9,43.0,3.9,"中餐厅(4), 餐饮相关场所(3), 糕饼店(1)",浦江
SHBS56,上海EKA天物空间,上海市,10,85.2,80.0,4.17,"餐饮相关场所(8), 中餐厅(1), 冷饮店(1)",金桥
BJW61,北京新辰里学清路店,北京市,10,27.5,27.0,3.78,"冷饮店(4), 中餐厅(2), 餐饮相关场所(1)",林萃
BJW62,北京城乡购物中心,北京市,10,66.8,43.0,4.13,"中餐厅(5), 咖啡厅(2), 茶艺馆(1)",公主坟
BJW60,北京世界城,北京市,10,137.7,133.0,4.46,"外国餐厅(3), 中餐厅(3), 餐饮相关场所(2)",呼家楼
BJW34,北京新中关店WA,北京市,10,61.0,60.0,3.99,"中餐厅(3), 冷饮店(2), 快餐厅(2)",万泉河
SHBS57,上海真如环宇城,上海市,10,105.2,107.0,4.22,"中餐厅(4), 外国餐厅(3), 餐饮相关场所(2)",真如
BJW59,北京长安商场,北京市,10,36.0,22.0,3.9,"中餐厅(4), 休闲餐饮场所(1), 糕饼店(1)",复兴门
BJBS22,北京长楹天街,北京市,10,70.6,55.0,3.83,"餐饮相关场所(4), 中餐厅(4), 快餐厅(1)",管庄
SHW125,上海嘉亭荟,上海市,10,47.6,40.0,4.25,"中餐厅(4), 冷饮店(2), 糕饼店(1)",嘉亭荟综合体
NJW13,南京华采天地,南京市,10,26.3,24.0,4.21,"冷饮店(3), 咖啡厅(2), 休闲餐饮场所(1)",元通
BJW58,北京大钟寺,北京市,10,92.8,80.0,4.16,"中餐厅(4), 餐饮相关场所(3), 外国餐厅(2)",北下关
GZBS2,广州粤海天地店,广州市,10,84.4,80.0,4.2,"外国餐厅(3), 中餐厅(2), 快餐厅(1)",冼村
SZBS8,深圳前海壹方汇店,深圳市,10,106.0,71.0,4.35,"中餐厅(4), 糕饼店(1), 快餐厅(1)",前海
SHLK17,上海江湾里,上海市,10,54.9,64.0,3.88,"中餐厅(4), 餐饮相关场所(2), 快餐厅(1)",五角场
CQW5,重庆陆海国际中心,重庆市,10,27.6,21.0,4.15,"咖啡厅(4), 冷饮店(2), 餐饮相关场所(1)",化龙桥
SHLK5,上海正大广场店,上海市,10,88.4,100.0,4.41,"中餐厅(5), 外国餐厅(2), 糕饼店(1)",小陆家嘴商圈
WZW2,温州滨江万象城,温州市,10,51.6,30.0,3.9,"餐饮相关场所(4), 中餐厅(3), 休闲餐饮场所(2)",杨府山
HZBS2,杭州中心,杭州市,10,91.4,63.0,4.42,"冷饮店(4), 糕饼店(2), 中餐厅(2)",天水
ZHBS1,珠海中海富华里店,珠海市,10,89.7,83.0,4.23,"中餐厅(4), 餐饮相关场所(3), 甜品店(1)",富华里
SZLK1,深圳湾万象城店,深圳市,10,178.5,169.0,4.02,"中餐厅(3), 外国餐厅(2), 糕饼店(2)",后海片区
CDW18,成都天府凯德,成都市,10,60.9,57.0,4.26,"中餐厅(8), 餐饮相关场所(2)",桂溪
SHBS63,上海长泰广场BS,上海市,10,80.2,70.0,4.42,"外国餐厅(3), 中餐厅(3), 咖啡厅(1)",张江
SHW119,上海南翔中冶祥腾,上海市,10,33.8,32.0,3.99,"餐饮相关场所(3), 快餐厅(3), 中餐厅(2)",南翔
HZBS3,杭州滨江龙湖,杭州市,10,74.4,89.0,4.11,"中餐厅(4), 外国餐厅(3), 冷饮店(1)",长河
SHBS53,上海青浦奥莱,上海市,10,35.8,30.0,4.28,"咖啡厅(4), 快餐厅(2), 餐饮相关场所(1)",
SHBS49,上海蟠龙天地BS,上海市,10,70.5,77.0,4.23,"中餐厅(3), 糕饼店(2), 快餐厅(1)",徐泾
SHBS62,上海环球港2,上海市,10,121.8,110.0,4.29,"中餐厅(5), 外国餐厅(3), 餐饮相关场所(1)",曹杨
BJBS19,北京京西大悦城,北京市,10,58.3,30.0,3.99,"快餐厅(2), 中餐厅(2), 冷饮店(2)",苹果园
HZW15,杭州中大银泰,杭州市,10,50.3,35.0,4.11,"中餐厅(3), 咖啡厅(2), 餐饮相关场所(1)",杭州新天地
SHW94,上海信泰中心,上海市,10,60.4,37.0,4.0,"中餐厅(4), 餐饮相关场所(2), 冷饮店(1)",长征
NBW5,宁波来福士,宁波市,10,29.2,24.0,4.12,"中餐厅(3), 冷饮店(2), 餐饮相关场所(2)",槐树路
WHW6,武汉越秀,武汉市,10,73.9,97.0,4.45,"咖啡厅(2), 外国餐厅(2), 中餐厅(2)",新华路
SHW99,上海奉贤龙湖,上海市,10,43.7,30.0,4.04,"中餐厅(5), 冷饮店(2), 餐饮相关场所(1)",
SZBS7,深圳海上世界,深圳市,10,65.0,80.0,4.39,"冷饮店(2), 中餐厅(2), 咖啡厅(2)",蛇口
SHW121,上海世博绿谷,上海市,10,34.6,32.0,4.01,"中餐厅(3), 快餐厅(2), 餐饮相关场所(2)",上南地区
BJW55,北京北苑龙湖店,北京市,10,61.3,36.0,4.1,"中餐厅(3), 餐饮相关场所(2), 快餐厅(1)",来广营
HZW16,杭州天空之城,杭州市,10,65.8,47.0,4.22,"餐饮相关场所(3), 中餐厅(3), 外国餐厅(1)",五常街道
TJW1,天津万象城,天津市,10,88.2,60.0,4.24,"冷饮店(3), 中餐厅(3), 糕饼店(2)",
BJW53,北京回龙观龙街,北京市,10,34.9,28.0,4.31,"中餐厅(4), 餐饮相关场所(3), 快餐厅(1)",东小口
SHW123,上海尚浦汇,上海市,10,90.8,88.0,4.36,"外国餐厅(3), 餐饮相关场所(3), 咖啡厅(2)",五角场
BJW56,北京望京万象汇,北京市,10,51.8,31.0,4.1,"中餐厅(4), 冷饮店(3), 糕饼店(1)",望京
BJBS20,北京北辰荟,北京市,10,79.3,45.0,4.28,"餐饮相关场所(3), 中餐厅(3), 冷饮店(2)",北辰
HZW17,杭州西溪印象城,杭州市,10,37.7,34.0,4.22,"餐饮相关场所(4), 中餐厅(2), 糕饼店(2)",西溪
BJW57,北京双子座,北京市,10,33.4,29.0,4.17,"咖啡厅(3), 快餐厅(2), 中餐厅(2)",建外大街
CDW11,成都麓湖生态城,成都市,10,105.7,80.0,4.48,"中餐厅(5), 餐饮相关场所(2), 外国餐厅(2)",四川天府新区成都直管区
SHBS61,上海缤谷广场2店,上海市,10,57.1,30.0,4.29,"冷饮店(3), 糕饼店(2), 外国餐厅(2)",古北
CDW15,成都大悦城,成都市,10,86.8,80.0,4.16,"外国餐厅(3), 餐饮相关场所(3), 甜品店(1)",双楠
SUZBS3,苏州仓街,苏州市,10,125.2,42.0,4.41,"中餐厅(3), 咖啡厅(2), 冷饮店(2)",平江路
BJBS18,北京朝阳大悦城BS,北京市,10,90.9,80.0,4.11,"咖啡厅(3), 糕饼店(2), 中餐厅(2)",甘露园
SZW22,深圳睿印RAIL IN,深圳市,10,107.5,80.0,4.33,"餐饮相关场所(3), 咖啡厅(2), 中餐厅(2)",白石洲
SHLK15,上海东湖宾馆LK,上海市,10,80.3,58.0,4.48,"咖啡厅(3), 餐饮相关场所(2), 中餐厅(2)",淮海路
CDBS3,成都万象城,成都市,10,59.6,46.0,4.29,"冷饮店(5), 餐饮相关场所(2), 中餐厅(2)",万年场
WXW5,无锡滨湖万象汇,无锡市,10,83.9,70.0,4.39,"中餐厅(5), 餐饮相关场所(3), 冷饮店(2)",蠡湖
BJBS21,北京王府中环店1,北京市,10,180.0,167.0,4.32,"中餐厅(4), 外国餐厅(2), 餐饮相关场所(2)",东单
CDW14,成都明日巴适,成都市,10,28.1,20.0,3.72,"中餐厅(3), 糕饼店(2), 冷饮店(2)",四川天府新区成都直管区
SHW122,上海叠纸,上海市,10,52.0,31.0,4.02,"中餐厅(5), 咖啡厅(2), 餐饮相关场所(1)",五角场
BJBS16,北京老佛爷,北京市,10,62.3,39.0,4.34,"咖啡厅(2), 冷饮店(2), 中餐厅(2)",西单
NJW10,南京绿地紫峰购物广场,南京市,10,99.0,34.0,4.34,"中餐厅(4), 糕饼店(1), 外国餐厅(1)",湖北路
SHW108,上海万象企业中心,上海市,10,120.6,78.0,4.33,"中餐厅(3), 外国餐厅(2), 快餐厅(2)",七宝
SHW24,上海番禺路,上海市,10,91.7,75.0,4.5,"中餐厅(2), 餐饮相关场所(2), 咖啡厅(2)",湖南路
SHW84,上海凌空soho,上海市,10,41.5,25.0,3.8,"快餐厅(3), 中餐厅(3), 咖啡厅(2)",北新泾
SHBS25,上海会德丰国际广场店,上海市,10,35.4,30.0,4.35,"餐饮相关场所(2), 中餐厅(2), 糕饼店(1)",静安寺
BJW26,北京新辰里店,北京市,10,50.3,32.0,4.09,"中餐厅(2), 快餐厅(2), 冷饮店(2)",亚运村
SHBS32,上海淮海路1877,上海市,10,51.2,39.0,4.5,"咖啡厅(3), 餐饮相关场所(2), 甜品店(1)",湖南路
GZW8,广州黄埔大悦汇店,广州市,10,48.9,31.0,4.13,"中餐厅(4), 糕饼店(2), 外国餐厅(1)",
CDW9,成都西宸龙湖,成都市,10,73.3,66.0,4.05,"餐饮相关场所(4), 外国餐厅(2), 快餐厅(2)",营门口
SHW89,上海东方广场,上海市,10,73.3,40.0,4.38,"餐饮相关场所(3), 咖啡厅(3), 中餐厅(2)",三林
SHW6,上海宏伊国际广场,上海市,10,36.1,30.0,4.38,"餐饮相关场所(2), 咖啡厅(2), 中餐厅(2)",北京路
CDW2,成都来福士,成都市,10,28.9,25.0,4.19,"冷饮店(2), 快餐厅(2), 中餐厅(2)",跳伞塔
CDW6,成都银泰,成都市,10,80.0,80.0,4.19,"中餐厅(5), 外国餐厅(3), 咖啡厅(1)",交子商圈
SHBS39,上海徐汇绿地缤纷城,上海市,10,24.1,24.0,3.94,"快餐厅(3), 冷饮店(2), 咖啡厅(2)",龙华
SHW81,上海前滩企业天地店,上海市,10,40.1,30.0,4.08,"中餐厅(3), 外国餐厅(2), 咖啡厅(2)",三林
SHW91,上海飞洲国际,上海市,10,40.5,46.0,4.11,"咖啡厅(4), 中餐厅(3), 外国餐厅(2)",龙华
BJW54,北京西三旗店,北京市,10,70.4,71.0,4.28,"中餐厅(4), 快餐厅(3), 冷饮店(2)",西三旗
SHBS10,上海长宁来福士店,上海市,10,77.2,57.0,3.99,"餐饮相关场所(4), 中餐厅(3), 外国餐厅(3)",中山公园
WHW2,武汉壹方天地,武汉市,10,52.2,39.0,3.91,"中餐厅(5), 外国餐厅(3), 冷饮店(2)",黄浦路
HZW5,杭州阿里巴巴店,杭州市,10,71.0,39.0,3.73,"中餐厅(5), 咖啡厅(2), 餐饮相关场所(1)",五常街道
SHLK8,上海瑞虹太阳宫,上海市,10,116.4,100.0,4.3,"中餐厅(6), 外国餐厅(2), 餐饮相关场所(1)",鞍山新村
HZW3,杭州来福士,杭州市,10,269.5,124.0,4.22,"中餐厅(4), 快餐厅(2), 餐饮相关场所(2)",新城片区
SHW124,国际传媒港,上海市,10,44.1,41.0,4.17,"中餐厅(5), 咖啡厅(2), 快餐厅(1)",龙华
SHW66,上海活力城店,上海市,10,32.3,25.0,3.39,"外国餐厅(2), 冷饮店(2), 中餐厅(2)",北蔡
BJW52,北京新光大,北京市,10,39.8,30.0,4.45,"咖啡厅(4), 餐饮相关场所(2), 快餐厅(1)",通州北关
SHW52,上海幸福里睿园店,上海市,10,70.1,30.0,3.94,"中餐厅(4), 咖啡厅(3), 茶艺馆(2)",漕河泾
SHBS17,上海陆家嘴中心店,上海市,10,153.3,172.0,4.3,"中餐厅(5), 外国餐厅(2), 餐饮相关场所(1)",陆家嘴
BJW3,北京来福士,北京市,10,61.1,46.0,4.02,"中餐厅(4), 甜品店(2), 外国餐厅(2)",东直门
WXW2,无锡万象城,无锡市,10,64.8,49.0,4.24,"中餐厅(5), 餐饮相关场所(2), 糕饼店(1)",蠡湖
BJW28,北京国旅店,北京市,10,120.8,80.0,4.23,"咖啡厅(3), 中餐厅(2), 快餐厅(2)",金融街
SHW15,上海古北家乐福,上海市,10,51.8,30.0,4.19,"中餐厅(3), 咖啡厅(2), 餐饮相关场所(2)",古北
SHW69,上海协信星光广场店,上海市,10,48.4,38.0,3.52,"中餐厅(6), 餐饮相关场所(1), 快餐厅(1)",凉城
BJBS11,北京悠唐,北京市,10,39.6,25.0,4.07,"中餐厅(3), 咖啡厅(2), 冷饮店(2)",朝外
BJBS1,北京官舍,北京市,10,60.1,60.0,4.09,"中餐厅(3), 餐饮相关场所(2), 快餐厅(1)",亮马桥
SHW82,上海欧尚店,上海市,10,32.0,28.0,3.63,"中餐厅(5), 餐饮相关场所(2), 休闲餐饮场所(1)",张江
BJW51,北京亦庄华联,北京市,10,135.9,55.0,3.75,"中餐厅(5), 餐饮相关场所(2), 快餐厅(1)",亦庄
SHW13,上海普陀巴黎春天,上海市,10,54.2,43.0,4.07,"中餐厅(6), 外国餐厅(2), 糕饼店(1)",长寿路
SHBS19,上海博华广场店,上海市,10,42.4,37.0,4.12,"中餐厅(4), 冷饮店(2), 外国餐厅(1)",淮海路
SHW74,上海长风绿城中心店,上海市,10,74.4,60.0,3.97,"中餐厅(5), 快餐厅(2), 餐饮相关场所(1)",金沙江路
BJW38,北京远洋未来汇,北京市,10,42.0,31.0,4.1,"中餐厅(5), 咖啡厅(2), 餐饮相关场所(2)",慈云寺
CDLK1,成都太古里LK,成都市,10,123.6,92.0,4.54,"外国餐厅(3), 中餐厅(3), 糕饼店(2)",东大街
SHW8,上海尚街,上海市,10,144.4,141.0,4.4,"中餐厅(4), 外国餐厅(3), 咖啡厅(2)",肇嘉浜路
SHW48,上海复兴路店,上海市,10,98.6,42.0,4.32,"快餐厅(3), 茶艺馆(2), 中餐厅(2)",淮海路
SHW113,上海松江金地,上海市,10,62.2,72.0,3.98,"中餐厅(4), 餐饮相关场所(3), 咖啡厅(1)",九亭
SHW77,上海金鹰国际店,上海市,10,175.6,47.0,4.16,"中餐厅(5), 快餐厅(2), 休闲餐饮场所(1)",淮海路
SUZW7,苏州星合广场,苏州市,10,66.1,54.0,4.3,"外国餐厅(3), 咖啡厅(2), 中餐厅(1)",湖东
SHW120,上海啦啦宝都,上海市,10,70.5,80.0,4.27,"中餐厅(7), 糕饼店(2), 甜品店(1)",金桥
SHW25,上海环智国际大厦店,上海市,10,34.1,31.0,4.31,"中餐厅(3), 咖啡厅(3), 外国餐厅(1)",不夜城
BJW25,北京五道口购物中心,北京市,10,26.9,22.0,4.06,"中餐厅(6), 冷饮店(2), 休闲餐饮场所(1)",五道口
NJW8,南京仙林金鹰,南京市,10,73.4,80.0,4.42,"中餐厅(6), 休闲餐饮场所(1), 冷饮店(1)",仙林
SHLK1,上海湖滨道购物中心,上海市,10,48.1,48.0,4.45,"咖啡厅(3), 中餐厅(2), 娱乐场所(1)",淮海路
SHW85,上海松江漕河泾园区,上海市,10,227.8,19.0,3.64,"中餐厅(5), 餐饮相关场所(2), 咖啡厅(2)",九亭
SHW53,上海漕河泾园区店,上海市,10,30.9,28.0,3.81,"咖啡厅(3), 外国餐厅(2), 餐饮相关场所(2)",漕河泾
SHW45,上海虹口龙之梦店,上海市,10,50.7,39.0,4.11,"中餐厅(4), 餐饮相关场所(2), 外国餐厅(1)",江湾
BJW9,北京中粮广场,北京市,10,58.4,43.0,3.7,"中餐厅(6), 快餐厅(3), 外国餐厅(1)",建国门
SHW105,上海百联世纪,上海市,10,61.1,37.0,4.2,"中餐厅(4), 快餐厅(2), 咖啡厅(1)",世纪大道
CDW13,成都滨江龙湖,成都市,10,23.0,20.0,4.03,"中餐厅(3), 快餐厅(2), 冷饮店(2)",跳蹬河
SHW107,上海互联宝地,上海市,10,43.7,30.0,3.8,"中餐厅(4), 餐饮相关场所(2), 冷饮店(2)",延吉
HZW13,杭州欧美金融城,杭州市,10,52.9,42.0,4.46,"中餐厅(3), 快餐厅(2), 休闲餐饮场所(1)",海创园
SHW71,上海Plus乐坊店,上海市,10,59.4,30.0,3.61,"中餐厅(5), 餐饮相关场所(2), 快餐厅(2)",花木
CDW3,成都仁恒置地店,成都市,10,46.2,40.0,4.23,"中餐厅(3), 外国餐厅(2), 快餐厅(2)",大业路
SHBS40,上海西岸凤巢,上海市,10,88.2,80.0,4.5,"中餐厅(4), 外国餐厅(2), 咖啡厅(2)",龙华
BJW30,北京新辰里酒仙桥店,北京市,10,29.1,20.0,3.82,"冷饮店(3), 中餐厅(3), 休闲餐饮场所(1)",酒仙桥
BJBS15,北京赛特奥莱,北京市,10,46.4,42.0,4.04,"快餐厅(3), 咖啡厅(3), 中餐厅(3)",马泉营
SZW10,深圳卓悦中心店,深圳市,10,106.1,91.0,4.59,"中餐厅(5), 餐饮相关场所(2), 冷饮店(2)",岗厦
NBW1,宁波万象城,宁波市,10,69.0,88.0,4.17,"中餐厅(3), 外国餐厅(2), 餐饮相关场所(1)",环城北路
SZBS2,深圳深业上城,深圳市,10,110.3,104.0,4.31,"中餐厅(5), 外国餐厅(2), 冷饮店(1)",皇岗
SHBS33,上海幸福里,上海市,10,73.7,80.0,4.4,"咖啡厅(2), 餐饮相关场所(2), 外国餐厅(2)",湖南路
SUZW6,苏州苏悦广场,苏州市,10,47.8,35.0,3.81,"餐饮相关场所(2), 咖啡厅(2), 外国餐厅(2)",苏州工业园区
SHW51,上海品尊国际店,上海市,10,44.4,26.0,3.69,"咖啡厅(4), 中餐厅(3), 快餐厅(2)",光新
SZW11,深圳储能店,深圳市,10,42.8,31.0,3.82,"外国餐厅(3), 中餐厅(3), 快餐厅(2)",科技园
BJW15,北京大族广场店,北京市,10,44.7,40.0,4.3,"中餐厅(4), 冷饮店(2), 餐饮相关场所(2)",亦庄
SHW33,上海花木路,上海市,10,89.2,80.0,3.9,"中餐厅(7), 外国餐厅(2), 快餐厅(1)",塘桥
SHW16,上海中区广场,上海市,10,75.4,31.0,4.44,"咖啡厅(4), 外国餐厅(2), 快餐厅(2)",北京路
SHBS14,上海浦东世纪汇店,上海市,10,37.1,27.0,4.15,"餐饮相关场所(4), 中餐厅(3), 咖啡厅(1)",世纪大道
SHW109,上海腾飞大厦,上海市,10,50.6,47.0,4.26,"中餐厅(3), 咖啡厅(2), 快餐厅(2)",龙华
SHW103,上海环球都会广场,上海市,10,50.0,30.0,3.86,"餐饮相关场所(3), 咖啡厅(2), 中餐厅(2)",
SHW102,上海长阳创谷,上海市,10,93.7,112.0,4.15,"中餐厅(4), 餐饮相关场所(2), 外国餐厅(2)",延吉
SHW65,上海宝山巴黎春天店,上海市,10,33.6,30.0,3.8,"中餐厅(4), 专卖店(1), 餐饮相关场所(1)",彭浦镇
CDW8,成都天府红店,成都市,10,46.6,49.0,4.31,"中餐厅(4), 咖啡厅(2), 餐饮相关场所(1)",春熙路
BJW16,北京十里堡万科时代店,北京市,10,52.7,30.0,3.94,"餐饮相关场所(4), 中餐厅(3), 茶艺馆(1)",四惠
SZBS6,深圳金地威新中心BS,深圳市,10,167.4,80.0,4.49,"咖啡厅(3), 中餐厅(3), 外国餐厅(3)",科技园
SZW14,深圳来福士,深圳市,10,45.6,31.0,4.18,"中餐厅(5), 糕饼店(2), 外国餐厅(1)",南油
BJBS13,北京银泰,北京市,10,188.4,118.0,4.4,"中餐厅(4), 外国餐厅(3), 宾馆酒店(1)",建外大街
SHW19,上海889广场,上海市,10,60.6,45.0,4.1,"中餐厅(4), 餐饮相关场所(3), 外国餐厅(2)",曹家渡
BJW22,北京西客站食宝街店,北京市,10,276.2,30.0,4.3,"快餐厅(3), 中餐厅(3), 餐饮相关场所(2)",公主坟
GZW7,广州星寰国际商业中心,广州市,10,73.3,80.0,4.26,"中餐厅(4), 餐饮相关场所(3), 糕饼店(1)",建设
HZW8,杭州龙湖西溪天街店,杭州市,10,94.7,88.0,4.05,"中餐厅(7), 外国餐厅(2), 糕饼店(1)",西溪
BJW39,北京招商局,北京市,10,34.9,30.0,4.17,"中餐厅(4), 快餐厅(3), 咖啡厅(2)",大望路
SHBS47,上海K11,上海市,10,83.5,58.0,4.41,"中餐厅(4), 冷饮店(2), 咖啡厅(2)",北京路
HZW6,杭州黄龙万科店,杭州市,10,105.6,47.0,4.16,"外国餐厅(3), 中餐厅(2), 餐饮相关场所(2)",杭州国家高新技术产业开发区
SHBS1,上海安福路,上海市,10,127.1,128.0,4.56,"外国餐厅(5), 中餐厅(2), 糕饼店(1)",湖南路
BJBS14,北京望京凯德,北京市,10,53.2,40.0,4.06,"快餐厅(3), 中餐厅(3), 餐饮相关场所(1)",望京
SHW18,上海缤谷广场,上海市,10,91.5,97.0,4.14,"中餐厅(5), 冷饮店(2), 外国餐厅(1)",上海虹桥商务区
SHW96,上海星荟中心,上海市,10,46.0,34.0,4.19,"中餐厅(6), 快餐厅(3), 咖啡厅(1)",上海北外滩中心
SHBS41,上海大宁久光,上海市,10,134.0,139.0,4.01,"糕饼店(4), 外国餐厅(3), 中餐厅(2)",大宁路
SHLK6,上海北外滩来福士店,上海市,10,116.7,64.0,4.08,"中餐厅(3), 餐饮相关场所(2), 糕饼店(2)",提篮桥
SHBS8,上海虹桥南丰城,上海市,10,57.3,65.0,3.58,"外国餐厅(3), 中餐厅(3), 冷饮店(2)",虹桥
SHBS35,上海光大虹桥宫,上海市,10,44.4,35.0,3.65,"中餐厅(5), 外国餐厅(2), 冷饮店(1)",北新泾
SHBS13,上海浦东尚悦湾店,上海市,10,114.4,36.0,4.23,"中餐厅(3), 快餐厅(2), 糕饼店(2)",陆家嘴
SUZBS2,苏州中心2期,苏州市,10,78.0,52.0,4.35,"中餐厅(6), 茶艺馆(1), 咖啡厅(1)",苏州工业园区金鸡湖中央商务区
SHBS50,上海丁香国际,上海市,10,49.3,38.0,4.18,"中餐厅(5), 冷饮店(1), 休闲餐饮场所(1)",洋泾
HZW7,杭州远洋乐堤港店,杭州市,10,45.9,36.0,4.08,"中餐厅(5), 餐饮相关场所(3), 冷饮店(2)",大关
BJW48,北京元中心,北京市,10,42.8,33.0,3.32,"中餐厅(4), 餐饮相关场所(3), 快餐厅(1)",西二旗
SHBS9,上海西康189弄,上海市,10,45.9,32.0,3.99,"中餐厅(4), 外国餐厅(2), 餐饮相关场所(2)",长寿路
SHW110,上海宝山龙湖,上海市,10,51.0,50.0,3.98,"中餐厅(5), 外国餐厅(2), 餐饮相关场所(2)",
SHBS2,上海商城,上海市,10,362.3,173.0,4.46,"外国餐厅(5), 糕饼店(1), 咖啡厅(1)",淮海路
SHBS11,上海仲盛世界商城,上海市,10,68.2,80.0,3.82,"中餐厅(5), 餐饮相关场所(2), 快餐厅(1)",春申
SHBS46,上海万科天空之城,上海市,10,46.1,39.0,3.87,"中餐厅(6), 糕饼店(2), 冷饮店(1)",徐泾
SUZW5,苏州大悦城,苏州市,10,89.8,96.0,4.41,"中餐厅(5), 外国餐厅(4), 咖啡厅(1)",元和
SZW9,深圳侨城坊店,深圳市,10,66.7,33.0,4.22,"餐饮相关场所(4), 中餐厅(3), 咖啡厅(2)",华侨城
SHW83,上海莘庄龙之梦,上海市,10,45.7,36.0,4.04,"外国餐厅(3), 冷饮店(2), 快餐厅(1)",莘庄
SHW112,上海漕河泾绿谷,上海市,10,39.0,37.0,4.0,"中餐厅(4), 快餐厅(2), 外国餐厅(1)",合川路
SHW87,上海旭辉环创中心,上海市,10,34.6,35.0,3.51,"中餐厅(5), 咖啡厅(2), 快餐厅(1)",长白新村
SHW115,上海江桥万达,上海市,10,62.9,64.0,4.22,"餐饮相关场所(3), 外国餐厅(3), 快餐厅(2)",上海虹桥商务区
NBW2,宁波鄞州龙湖,宁波市,10,30.8,17.0,4.13,"冷饮店(4), 中餐厅(2), 餐饮相关场所(1)",体育中心
BJW49,北京金辉,北京市,10,40.1,25.0,3.24,"中餐厅(6), 外国餐厅(2), 咖啡厅(1)",望京
SHW92,上海徐汇万科中心,上海市,10,165.4,34.0,4.37,"中餐厅(4), 咖啡厅(3), 外国餐厅(1)",龙华
SZW19,深圳天河城,深圳市,10,49.1,41.0,3.83,"中餐厅(5), 快餐厅(2), 餐饮相关场所(2)",东晓
BJW19,北京玖安广场店,北京市,10,52.3,35.0,3.48,"中餐厅(4), 快餐厅(2), 外国餐厅(1)",安定门
GZW5,广州天河万菱汇,广州市,10,53.6,35.0,4.51,"糕饼店(2), 中餐厅(2), 咖啡厅(2)",天河路片区
SHBS36,上海虹桥机场T2,上海市,10,50.2,55.0,4.04,"快餐厅(4), 中餐厅(3), 咖啡厅(2)",上海虹桥商务区
BJW50,北京丽泽华联,北京市,10,80.9,70.0,4.19,"中餐厅(6), 外国餐厅(2), 咖啡厅(1)",太平桥
SHLK13,上海苏河湾万象天地,上海市,10,83.2,102.0,4.55,"餐饮相关场所(5), 中餐厅(3), 咖啡厅(1)",北京路
SHBS52,上海兴业太古汇,上海市,10,91.7,74.0,4.37,"外国餐厅(3), 中餐厅(3), 咖啡厅(1)",淮海路
SHW35,上海江苏路,上海市,10,45.7,36.0,4.35,"外国餐厅(3), 中餐厅(2), 快餐厅(2)",中山公园
SHW111,上海陆家嘴滨江中心,上海市,10,63.8,39.0,4.41,"咖啡厅(3), 外国餐厅(2), 冷饮店(2)",陆家嘴
SHW59,上海南洋1931店,上海市,10,34.5,40.0,4.09,"快餐厅(3), 中餐厅(2), 餐饮相关场所(1)",徐家汇
SHBS12,上海恒丰路二店,上海市,10,35.4,30.0,4.16,"餐饮相关场所(2), 快餐厅(2), 中餐厅(2)",不夜城
BJW17,北京枫蓝国际店,北京市,10,48.3,32.0,4.28,"冷饮店(3), 中餐厅(2), 咖啡厅(1)",小西天
BJW20,北京西单君太店,北京市,10,54.8,43.0,3.47,"餐饮相关场所(5), 咖啡厅(2), 外国餐厅(1)",西单
KSW1,昆山万象汇,昆山市,10,60.4,45.0,4.32,"咖啡厅(3), 中餐厅(2), 冷饮店(2)",前进西路
SHLK9,上海吴兴路,上海市,10,269.4,121.0,4.54,"餐饮相关场所(5), 外国餐厅(3), 咖啡厅(1)",衡山路
SHBS48,上海今潮八弄,上海市,10,49.8,39.0,4.39,"快餐厅(3), 咖啡厅(2), 中餐厅(2)",七浦路
